         21807 function calls (21412 primitive calls) in 44.925 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_16_le.py:18(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:182(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:216(SynchronizedArray)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:180(SynchronizedBase)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:210(_pop_message)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1750(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:130(Semaphore)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\codeop.py:105(Compile)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py:178(Codec)
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1452(<lambda>)
        8    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:2367(cast)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socketserver.py:492(fileno)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py:749(_check_compression)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\__init__.py:129(_ConsoleFrame)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py:189(name)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py:104(DupHandle)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_reloader.py:289(StatReloaderLoop)
        2    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:189(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:553(__repr__)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:3000(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py:1977(close)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:182(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_16_le.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:344(SpawnContext)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\console.py:114(_ConsoleLoader)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:360(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\codeop.py:126(CommandCompiler)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:638(get_default_type)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:900(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\templating.py:57(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1573(_internal_poll)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py:346(AuthenticationString)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\code.py:333(Quitter)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\console.py:199(Console)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:150(writable)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py:394(_MainProcess)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\getpass.py:25(GetPassWarning)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:149(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py:272(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\inspect.py:758(getmro)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1353(disable)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\jinja2\environment.py:108(load_extensions)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_16_le.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:104(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:377(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:166(Lock)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'readable' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:568(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1345(_get_handles)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1301(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_internal.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1099(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\parser.py:58(Error)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:48(debug)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:52(info)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py:370(StreamWriter)
        1    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_left}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.addressof}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:237(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socketserver.py:669(join)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:126(__iter__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:257(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:265(_cleanup)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1677(terminate)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py:373(StreamReader)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:298(root)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:307(_tail)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:187(get_context)


